2.012600,-0.755370,3.000000
2.012900,-0.755250,3.000000
2.012900,-0.755300,2.000000
2.012500,-0.755690,1.000000
2.005900,0.244630,3.000000
2.005800,0.244430,2.000000
2.019600,-1.755400,1.000000
0.999080,1.237800,3.000000
0.999010,1.237700,3.000000
0.999110,1.237800,2.000000
0.999030,1.237700,1.000000
1.998900,1.244400,2.000000
1.999000,1.244600,1.000000
1.999000,1.244600,1.000000
1.999000,1.244600,1.000000
1.998900,1.244500,0.000000
-3.000900,1.210200,3.000000
-3.000900,1.210100,2.000000
-3.001000,1.210100,1.000000
-3.000800,1.210200,1.000000
-3.000800,1.210300,1.000000
2.005900,0.244630,3.000000
2.005700,0.244330,2.000000
2.005800,0.244480,2.000000
2.006000,0.244670,1.000000
2.019500,-1.755400,3.000000
2.019500,-1.755400,3.000000
2.019500,-1.755400,3.000000
2.019500,-1.755400,1.000000
2.013000,-0.755110,3.000000
2.012800,-0.755330,3.000000
2.013000,-0.755160,3.000000
2.012800,-0.755360,2.000000
2.019400,-1.755400,3.000000
2.019600,-1.755300,3.000000
2.019500,-1.755400,2.000000
2.019500,-1.755500,1.000000
2.019400,-1.755500,1.000000
2.006000,0.244630,3.000000
2.005900,0.244600,3.000000
2.006100,0.244750,3.000000
2.005900,0.244620,0.000000
2.019500,-1.755400,3.000000
2.019500,-1.755400,3.000000
2.019500,-1.755500,3.000000
2.019600,-1.755400,2.000000
2.019700,-1.755300,2.000000
2.019700,-1.755300,1.000000
2.019800,-1.755200,0.000000
1.998800,1.244500,3.000000
1.998800,1.244400,3.000000
1.998900,1.244500,3.000000
1.999000,1.244500,2.000000
1.999000,1.244500,1.000000
1.998900,1.244500,1.000000
1.999000,1.244500,1.000000
1.998800,1.244500,1.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755400,2.000000
2.019900,-1.755200,1.000000
2.019500,-1.755400,1.000000
2.019500,-1.755500,3.000000
2.019500,-1.755500,3.000000
2.019500,-1.755400,3.000000
2.019700,-1.755300,3.000000
2.019600,-1.755400,2.000000
2.019500,-1.755400,2.000000
2.019300,-1.755600,2.000000
2.019600,-1.755300,1.000000
-1.000900,1.223900,3.000000
-1.001000,1.223900,2.000000
-1.000900,1.223900,2.000000
-1.000800,1.224100,1.000000
-1.000900,1.223900,1.000000
1.999200,1.244700,3.000000
1.998900,1.244500,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,1.000000
1.998900,1.244400,1.000000
1.999000,1.244600,3.000000
1.998700,1.244400,3.000000
1.998900,1.244500,3.000000
0.019548,-1.769200,3.000000
0.019596,-1.769100,3.000000
-0.980320,-1.776000,3.000000
-0.980220,-1.775900,3.000000
-0.980210,-1.775900,3.000000
-0.980430,-1.776000,1.000000
1.999300,1.244700,3.000000
1.998800,1.244400,3.000000
1.999300,1.244800,2.000000
1.999000,1.244500,1.000000
1.999300,1.244800,1.000000
1.999100,1.244700,1.000000
-0.980220,-1.775900,3.000000
-0.979960,-1.775700,3.000000
-0.980180,-1.775800,2.000000
-0.980180,-1.775800,2.000000
-0.980140,-1.775800,1.000000
2.019600,-1.755300,3.000000
2.019500,-1.755400,3.000000
2.019600,-1.755300,3.000000
2.019700,-1.755400,3.000000
-3.001000,1.210100,3.000000
-3.000900,1.210200,3.000000
-3.000700,1.210400,2.000000
-3.000900,1.210300,1.000000
-3.000700,1.210400,1.000000
-3.000800,1.210400,0.000000
1.999000,1.244600,3.000000
1.998900,1.244400,3.000000
1.999000,1.244600,2.000000
1.999000,1.244500,2.000000
1.999000,1.244600,1.000000
1.998900,1.244400,1.000000
1.999100,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,2.000000
1.998900,1.244400,2.000000
1.999100,1.244500,1.000000
1.999300,1.244800,1.000000
1.998900,1.244300,1.000000
1.999100,1.244700,0.000000
2.006100,0.244740,3.000000
2.005500,0.244280,3.000000
2.005900,0.244630,3.000000
2.005900,0.244660,2.000000
-3.000800,1.210300,3.000000
-3.000700,1.210300,2.000000
-3.000800,1.210300,2.000000
-3.000900,1.210300,1.000000
-0.980230,-1.775900,3.000000
-0.980380,-1.776000,2.000000
-0.980330,-1.776000,1.000000
-0.980230,-1.775800,1.000000
-2.980200,-1.789700,3.000000
-2.980000,-1.789400,2.000000
-2.980200,-1.789600,2.000000
-2.980200,-1.789600,1.000000
2.006000,0.244730,3.000000
2.005800,0.244520,3.000000
2.006000,0.244670,2.000000
2.005700,0.244440,2.000000
2.019500,-1.755400,3.000000
2.019500,-1.755400,3.000000
2.019600,-1.755400,1.000000
2.019400,-1.755500,3.000000
2.019700,-1.755300,1.000000
2.019500,-1.755500,1.000000
1.999100,1.244700,3.000000
1.999300,1.244800,2.000000
1.999100,1.244600,2.000000
1.999300,1.244800,1.000000
1.999000,1.244600,1.000000
0.013232,-0.768700,3.000000
0.012925,-0.769000,3.000000
0.012884,-0.768900,2.000000
0.012830,-0.769090,1.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019500,-1.755400,2.000000
2.019600,-1.755400,2.000000
2.019600,-1.755300,1.000000
2.019400,-1.755600,1.000000
-0.000919,1.230800,3.000000
-0.000852,1.231000,3.000000
-0.000920,1.230800,2.000000
1.998900,1.244500,2.000000
1.998900,1.244600,1.000000
1.998900,1.244500,1.000000
1.999000,1.244500,1.000000
-0.980400,-1.776000,3.000000
-0.980260,-1.775900,1.000000
-0.980470,-1.776100,1.000000
2.019700,-1.755400,3.000000
2.019500,-1.755500,3.000000
2.019600,-1.755300,3.000000
2.019600,-1.755400,3.000000
2.019700,-1.755300,1.000000
-1.001000,1.223900,3.000000
-1.000900,1.223900,2.000000
-1.000900,1.224000,1.000000
-0.980290,-1.775900,3.000000
-0.980340,-1.776000,3.000000
-0.980300,-1.776000,2.000000
-0.980220,-1.775800,1.000000
2.019700,-1.755300,3.000000
2.019500,-1.755400,3.000000
2.019600,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755200,0.000000
1.999500,1.244900,3.000000
1.999200,1.244700,3.000000
1.999300,1.244800,1.000000
1.999200,1.244700,1.000000
1.999200,1.244700,0.000000
1.999000,1.244600,3.000000
1.999100,1.244700,3.000000
1.999000,1.244500,3.000000
1.998900,1.244400,2.000000
1.999100,1.244700,1.000000
-2.980300,-1.789700,3.000000
-2.980400,-1.789800,3.000000
-2.980200,-1.789600,3.000000
-2.980600,-1.790000,3.000000
-2.980400,-1.789800,2.000000
-2.980300,-1.789800,1.000000
2.012700,-0.755380,3.000000
2.012800,-0.755360,2.000000
2.012900,-0.755200,1.000000
2.012800,-0.755360,0.000000
2.019800,-1.755200,3.000000
2.019600,-1.755300,3.000000
2.019700,-1.755300,2.000000
2.019900,-1.755100,2.000000
2.019700,-1.755300,1.000000
1.999100,1.244700,3.000000
1.999000,1.244600,1.000000
1.999000,1.244600,1.000000
1.999100,1.244600,1.000000
2.019500,-1.755400,3.000000
2.019500,-1.755500,3.000000
2.019400,-1.755600,3.000000
2.019500,-1.755500,3.000000
2.019500,-1.755500,3.000000
2.019600,-1.755300,1.000000
2.019500,-1.755500,1.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000800,1.210300,2.000000
-3.000900,1.210200,1.000000
-0.980320,-1.775900,3.000000
-0.980440,-1.776000,3.000000
-0.980350,-1.776000,2.000000
-0.980230,-1.775800,1.000000
-2.980200,-1.789600,3.000000
-2.980200,-1.789600,2.000000
-2.980300,-1.789800,2.000000
-2.980200,-1.789700,1.000000
2.005800,0.244490,3.000000
2.006000,0.244750,3.000000
2.006000,0.244690,3.000000
2.005800,0.244640,2.000000
2.005800,0.244550,1.000000
-2.000800,1.217200,3.000000
-2.001000,1.217000,3.000000
-2.001000,1.217000,2.000000
-2.000500,1.217300,1.000000
2.005900,0.244600,3.000000
2.006000,0.244760,3.000000
2.005800,0.244470,2.000000
1.999200,1.244700,3.000000
1.999100,1.244600,2.000000
1.999200,1.244700,2.000000
1.999000,1.244600,1.000000
-1.001000,1.223900,3.000000
-1.001000,1.223800,3.000000
-1.001000,1.223900,3.000000
-1.001000,1.224000,1.000000
-1.001000,1.223900,1.000000
2.012900,-0.755240,3.000000
2.012600,-0.755510,3.000000
2.012800,-0.755260,3.000000
2.012800,-0.755380,2.000000
2.012600,-0.755480,1.000000
2.019700,-1.755200,3.000000
2.019500,-1.755500,3.000000
2.019800,-1.755300,2.000000
-3.000800,1.210300,3.000000
-3.001100,1.210100,3.000000
-3.000900,1.210300,1.000000
-3.000900,1.210300,0.000000
-2.000900,1.217100,3.000000
-2.001100,1.217000,3.000000
-2.001000,1.217000,2.000000
-2.000900,1.217100,2.000000
2.006200,0.244910,3.000000
2.005900,0.244660,3.000000
2.006000,0.244770,3.000000
2.006000,0.244820,0.000000
2.006000,0.244840,0.000000
2.012800,-0.755220,3.000000
2.012900,-0.755310,3.000000
2.012800,-0.755280,3.000000
2.012700,-0.755390,3.000000
2.012900,-0.755250,0.000000
-1.980400,-1.782900,3.000000
-1.980500,-1.783000,2.000000
-1.980300,-1.782900,1.000000
-1.980200,-1.782800,1.000000
2.019700,-1.755300,3.000000
2.020100,-1.755000,2.000000
2.019700,-1.755300,1.000000
-0.980310,-1.775900,3.000000
-0.980320,-1.776000,3.000000
-0.980310,-1.776000,3.000000
-0.980140,-1.775800,1.000000
-0.980200,-1.775900,1.000000
2.019900,-1.755100,3.000000
2.019800,-1.755200,3.000000
2.019700,-1.755200,3.000000
2.019800,-1.755100,3.000000
2.019900,-1.755100,1.000000
2.019700,-1.755300,0.000000
-1.000900,1.224000,3.000000
-1.000800,1.224000,3.000000
-1.000800,1.224100,2.000000
-0.980630,-1.776300,3.000000
-0.980330,-1.775900,2.000000
-0.980240,-1.775900,2.000000
0.999090,1.237800,3.000000
0.998980,1.237700,3.000000
0.998960,1.237600,3.000000
0.999060,1.237800,0.000000
-2.980400,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980300,-1.789600,3.000000
-2.980200,-1.789600,2.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999200,1.244700,3.000000
1.999100,1.244600,2.000000
-2.001000,1.216900,3.000000
-2.000900,1.217100,3.000000
1.998900,1.244400,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,1.000000
1.999000,1.244600,1.000000
1.999300,1.244900,3.000000
1.999100,1.244600,3.000000
1.999300,1.244800,3.000000
1.999300,1.244800,1.000000
1.999100,1.244700,0.000000
0.020053,-1.768700,3.000000
0.019961,-1.768800,3.000000
0.019991,-1.768800,1.000000
1.998800,1.244400,3.000000
1.999000,1.244500,3.000000
1.999000,1.244500,3.000000
1.999100,1.244500,2.000000
1.999000,1.244500,1.000000
1.999400,1.245000,3.000000
1.999200,1.244700,3.000000
1.999100,1.244600,3.000000
1.999100,1.244700,3.000000
1.999200,1.244800,2.000000
1.999200,1.244700,2.000000
1.999200,1.244700,1.000000
1.999500,1.245000,0.000000
1.998900,1.244500,0.000000
2.019800,-1.755100,3.000000
2.019800,-1.755200,3.000000
2.019700,-1.755300,3.000000
2.019600,-1.755400,2.000000
-2.001000,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.001100,1.216900,3.000000
-2.001000,1.217000,2.000000
-2.980300,-1.789700,3.000000
-2.980300,-1.789700,3.000000
-0.000802,1.231000,3.000000
-0.000785,1.230900,3.000000
-0.000951,1.230800,3.000000
-1.000900,1.223900,3.000000
-1.000900,1.224000,1.000000
-1.000800,1.224000,1.000000
-1.000800,1.224100,1.000000
-0.980340,-1.775900,3.000000
-0.980310,-1.776000,2.000000
-0.980360,-1.776000,1.000000
-2.000700,1.217300,3.000000
-2.000800,1.217100,2.000000
-2.000700,1.217300,1.000000
0.019664,-1.769000,3.000000
0.019619,-1.769200,2.000000
0.019755,-1.769100,2.000000
0.019592,-1.769100,1.000000
-0.000989,1.230800,3.000000
-0.000947,1.230800,3.000000
-0.000886,1.230900,2.000000
-0.000874,1.230900,2.000000
-0.000946,1.230700,1.000000
-0.000752,1.231000,0.000000
-0.980470,-1.776100,3.000000
-0.980420,-1.776000,3.000000
-0.980410,-1.776000,3.000000
-0.980280,-1.775900,3.000000
-0.980520,-1.776100,2.000000
-1.980200,-1.782600,3.000000
-1.980300,-1.782800,3.000000
-1.980400,-1.782900,2.000000
-1.001000,1.224000,3.000000
-1.001100,1.223700,2.000000
-1.000800,1.224000,1.000000
-1.001100,1.223800,1.000000
1.999300,1.244800,3.000000
1.999200,1.244700,1.000000
1.999100,1.244600,0.000000
1.999000,1.244600,3.000000
1.999100,1.244600,3.000000
1.999200,1.244700,2.000000
1.999100,1.244600,1.000000
1.999200,1.244600,1.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.001000,1.217000,3.000000
-2.000700,1.217200,2.000000
-2.000800,1.217200,1.000000
-2.980200,-1.789600,3.000000
-2.980500,-1.789900,3.000000
-2.980300,-1.789700,2.000000
-2.980400,-1.789700,1.000000
-3.007600,2.210400,3.000000
-3.007700,2.210300,3.000000
-3.007700,2.210200,3.000000
-3.007400,2.210600,1.000000
2.019700,-1.755200,3.000000
2.019700,-1.755300,3.000000
2.019800,-1.755200,3.000000
2.019700,-1.755300,1.000000
2.019500,-1.755400,0.000000
-3.001100,1.210100,3.000000
-3.001000,1.210100,3.000000
-3.000900,1.210300,1.000000
-0.980420,-1.776000,3.000000
-0.980310,-1.775900,3.000000
-0.980300,-1.775900,3.000000
-0.980220,-1.775900,3.000000
-0.980340,-1.776000,2.000000
-0.980160,-1.775800,2.000000
-0.980470,-1.776100,2.000000
-0.980300,-1.776000,0.000000
-3.000900,1.210200,3.000000
-3.000800,1.210300,3.000000
-3.000800,1.210300,3.000000
-3.000900,1.210100,2.000000
-3.000900,1.210200,1.000000
-0.980360,-1.776000,3.000000
-0.980130,-1.775800,3.000000
-0.980390,-1.776000,1.000000
-0.980090,-1.775800,1.000000
-0.980080,-1.775800,3.000000
-0.980230,-1.775900,3.000000
-0.980070,-1.775800,1.000000
-0.980230,-1.775900,1.000000
-0.980090,-1.775800,0.000000
-1.980100,-1.782700,3.000000
-1.980300,-1.782800,3.000000
-1.980500,-1.783100,2.000000
-1.980100,-1.782700,2.000000
-1.980000,-1.782600,1.000000
-1.980100,-1.782800,0.000000
-2.980400,-1.789800,3.000000
-2.980300,-1.789700,3.000000
-2.980500,-1.789900,2.000000
-2.980300,-1.789700,2.000000
-2.980300,-1.789700,1.000000
-2.980300,-1.789800,1.000000
-2.980100,-1.789600,3.000000
-2.980100,-1.789600,2.000000
-2.980300,-1.789800,1.000000
-2.980100,-1.789500,1.000000
0.999100,1.237800,3.000000
0.998680,1.237400,2.000000
0.999200,1.237900,2.000000
0.999280,1.238000,1.000000
0.999200,1.237900,0.000000
0.999210,1.237900,0.000000
-1.000900,1.224000,3.000000
-1.000800,1.224000,3.000000
-1.001000,1.223900,2.000000
-1.000900,1.224000,2.000000
-1.000700,1.224200,1.000000
-1.000900,1.223900,1.000000
-1.000900,1.224000,0.000000
-0.001006,1.230800,3.000000
-0.000805,1.231000,3.000000
-0.000770,1.231000,2.000000
-0.001014,1.230800,1.000000
-3.001000,1.210100,3.000000
-3.000800,1.210300,3.000000
-3.000900,1.210300,2.000000
-2.000900,1.217100,3.000000
-2.001100,1.217000,3.000000
-2.000900,1.217100,3.000000
-2.000700,1.217200,3.000000
-2.000900,1.217100,2.000000
-2.001000,1.217100,2.000000
-2.000900,1.217100,1.000000
1.999200,1.244800,3.000000
1.999100,1.244600,3.000000
1.999200,1.244800,2.000000
1.998900,1.244500,1.000000
1.999100,1.244700,0.000000
-0.980430,-1.776000,3.000000
-0.980500,-1.776100,3.000000
-0.980520,-1.776200,2.000000
-0.980480,-1.776100,2.000000
-0.980580,-1.776100,1.000000
-2.980200,-1.789600,3.000000
-2.980200,-1.789600,3.000000
-2.980000,-1.789500,2.000000
-2.980100,-1.789500,1.000000
-2.980200,-1.789500,0.000000
-3.000800,1.210300,3.000000
-3.000600,1.210500,3.000000
-3.000600,1.210500,1.000000
-0.980160,-1.775800,3.000000
-0.980170,-1.775800,2.000000
-0.980200,-1.775900,1.000000
-0.980160,-1.775800,1.000000
-0.980250,-1.775900,1.000000
-0.980360,-1.776000,3.000000
-0.980270,-1.775900,3.000000
-0.980370,-1.776000,2.000000
-0.980220,-1.775800,1.000000
-0.001058,1.230800,3.000000
-0.001003,1.230800,3.000000
-0.000699,1.231100,3.000000
-0.000726,1.231000,2.000000
-0.000732,1.231000,2.000000
0.019709,-1.769000,3.000000
0.019691,-1.769000,1.000000
0.019678,-1.769000,0.000000
-0.980210,-1.775900,2.000000
-0.980290,-1.776000,2.000000
-0.979940,-1.775700,1.000000
-0.980150,-1.775800,0.000000
-0.980240,-1.775900,3.000000
-0.980180,-1.775800,3.000000
-0.980320,-1.776000,3.000000
-0.980180,-1.775900,3.000000
-0.980290,-1.775900,2.000000
-0.980150,-1.775800,2.000000
-0.980620,-1.776300,2.000000
-0.980420,-1.776100,1.000000
-0.980420,-1.776000,1.000000
-0.980260,-1.776000,1.000000
-0.000951,1.230800,3.000000
-0.000823,1.230900,3.000000
-0.000739,1.230900,2.000000
-0.000852,1.230900,1.000000
-0.000827,1.231000,0.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789600,1.000000
-2.980200,-1.789600,1.000000
-2.980400,-1.789800,1.000000
-2.980300,-1.789700,1.000000
2.026600,-2.755200,3.000000
2.026600,-2.755300,2.000000
2.026400,-2.755500,1.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.001000,1.210200,2.000000
-3.001000,1.210100,0.000000
-3.000600,1.210500,3.000000
-3.000900,1.210200,3.000000
-0.001143,1.230600,2.000000
-0.000664,1.231100,2.000000
-3.000900,1.210200,1.000000
-3.000800,1.210300,0.000000
-2.000900,1.217100,3.000000
