2.012600,-0.755370,3.000000
-2.000900,1.217100,3.000000
-2.000800,1.217100,2.000000
-2.000900,1.217100,0.000000
-1.000700,1.224200,3.000000
-1.000800,1.224100,3.000000
-1.000700,1.224200,3.000000
-1.000900,1.224000,2.000000
-1.000600,1.224100,2.000000
-1.000800,1.224100,1.000000
-1.000900,1.224000,0.000000
-1.000700,1.224200,3.000000
-1.000900,1.224000,2.000000
-1.000700,1.224200,1.000000
-1.000700,1.224200,0.000000
-1.000800,1.224200,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.001200,1.223900,2.000000
-1.001000,1.223900,1.000000
-1.000900,1.224000,0.000000
1.019800,-1.762100,3.000000
1.019700,-1.762200,3.000000
1.019700,-1.762200,3.000000
1.019600,-1.762200,1.000000
1.999200,1.244700,3.000000
1.999200,1.244800,3.000000
1.999500,1.244900,0.000000
-0.980190,-1.775800,3.000000
-0.980450,-1.776200,2.000000
-0.980360,-1.776000,2.000000
-0.980290,-1.776000,2.000000
-0.980070,-1.775700,1.000000
-0.980160,-1.775900,1.000000
2.019600,-1.755400,3.000000
2.019300,-1.755700,3.000000
2.019800,-1.755300,3.000000
2.019700,-1.755200,3.000000
2.019600,-1.755400,2.000000
2.019300,-1.755700,2.000000
-2.980300,-1.789700,3.000000
-2.980300,-1.789800,3.000000
0.999090,1.237800,3.000000
0.999090,1.237800,0.000000
1.999100,1.244700,3.000000
1.998900,1.244500,3.000000
1.998900,1.244500,2.000000
1.999300,1.244800,1.000000
1.998900,1.244500,0.000000
1.999100,1.244700,3.000000
1.999100,1.244700,3.000000
1.999200,1.244600,3.000000
1.999100,1.244700,0.000000
-0.000892,1.230900,3.000000
-0.000951,1.230800,3.000000
-0.000919,1.230900,2.000000
-0.001033,1.230800,2.000000
-0.000914,1.230900,1.000000
-0.000936,1.230900,1.000000
-1.980400,-1.782900,3.000000
-1.980400,-1.782900,3.000000
-1.980400,-1.782900,3.000000
-1.980400,-1.782900,1.000000
0.005936,0.230910,3.000000
0.005823,0.230790,3.000000
0.006092,0.230980,2.000000
0.005961,0.230940,0.000000
0.005820,0.230820,0.000000
-0.980180,-1.775700,3.000000
-0.980240,-1.775900,3.000000
-0.980450,-1.776100,2.000000
-0.980370,-1.776000,1.000000
-0.980540,-1.776100,0.000000
-2.980000,-1.789400,3.000000
-2.980100,-1.789500,3.000000
-2.980300,-1.789700,3.000000
-2.980300,-1.789800,2.000000
-0.980220,-1.775900,3.000000
-0.980440,-1.776100,3.000000
-0.980350,-1.776000,3.000000
-0.980270,-1.775900,2.000000
-0.980400,-1.776000,2.000000
-0.980360,-1.776000,1.000000
-1.000800,1.224100,3.000000
-1.000800,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.001100,1.223800,2.000000
-1.001000,1.223900,2.000000
-1.000700,1.224200,1.000000
-1.000600,1.224200,1.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000900,1.210300,3.000000
-3.000900,1.210200,2.000000
-3.000700,1.210500,0.000000
2.012800,-0.755350,3.000000
2.012900,-0.755210,2.000000
2.012900,-0.755280,1.000000
2.013000,-0.755110,1.000000
2.012800,-0.755270,0.000000
-3.000700,1.210400,3.000000
-3.000800,1.210300,3.000000
-3.000800,1.210200,2.000000
-3.000600,1.210400,2.000000
-3.000700,1.210400,0.000000
-1.000900,1.224000,3.000000
-1.001100,1.223900,3.000000
-1.000800,1.224100,3.000000
-1.000700,1.224100,3.000000
-1.000800,1.224100,3.000000
-1.000700,1.224100,3.000000
-1.000800,1.224000,2.000000
-1.001100,1.223900,3.000000
-1.001000,1.223900,3.000000
-1.001100,1.223900,3.000000
-1.001100,1.223800,3.000000
-1.001000,1.223800,3.000000
-1.001000,1.223800,2.000000
-1.000800,1.223900,2.000000
-1.001000,1.223900,0.000000
1.999000,1.244600,3.000000
1.998900,1.244400,3.000000
1.999000,1.244600,3.000000
1.998900,1.244400,2.000000
1.999000,1.244600,2.000000
1.998800,1.244300,2.000000
1.999100,1.244600,1.000000
1.999200,1.244700,1.000000
1.999100,1.244700,0.000000
1.999100,1.244600,0.000000
-0.000896,1.230900,1.000000
-0.000953,1.230900,0.000000
-0.000744,1.231100,0.000000
-2.000800,1.217200,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.001000,1.217000,1.000000
-0.966460,-3.775800,3.000000
-0.966450,-3.775800,3.000000
-0.966350,-3.775700,2.000000
-0.966610,-3.776000,1.000000
-0.966260,-3.775700,0.000000
-0.980230,-1.775900,3.000000
-0.980270,-1.775900,3.000000
-0.980360,-1.776000,3.000000
-0.980270,-1.775900,3.000000
2.005800,0.244550,3.000000
2.005900,0.244640,2.000000
2.006100,0.244810,1.000000
2.006100,0.244870,1.000000
2.006000,0.244680,0.000000
0.999280,1.238000,3.000000
0.999160,1.237800,3.000000
0.999170,1.237800,1.000000
0.999150,1.237700,1.000000
-1.000700,1.224200,3.000000
-1.000800,1.224000,3.000000
-1.000800,1.224000,2.000000
-1.000700,1.224000,2.000000
-1.000800,1.224100,1.000000
-0.001062,1.230800,3.000000
-0.001110,1.230700,3.000000
-0.000984,1.230800,3.000000
-0.001000,1.230900,3.000000
-1.001200,1.223700,2.000000
-1.000800,1.224000,1.000000
-1.000800,1.224000,1.000000
-1.000800,1.224100,1.000000
-1.980200,-1.782900,3.000000
-1.980300,-1.782800,1.000000
-1.980200,-1.782700,1.000000
-0.000414,1.231300,3.000000
-0.001135,1.230700,3.000000
-0.001085,1.230600,2.000000
-0.000719,1.230900,1.000000
-1.000900,1.223900,2.000000
0.999250,1.237900,2.000000
0.998760,1.237500,2.000000
0.998750,1.237500,1.000000
-0.001045,1.230800,3.000000
-0.001250,1.230700,3.000000
-0.001161,1.230500,1.000000
-0.000721,1.231100,1.000000
-2.000800,1.217200,3.000000
-2.000800,1.217200,2.000000
-2.000500,1.217400,1.000000
-2.000800,1.217200,0.000000
-2.000900,1.217100,0.000000
0.999000,1.237700,3.000000
0.999010,1.237700,3.000000
0.999170,1.237800,3.000000
0.998960,1.237700,3.000000
0.998960,1.237600,2.000000
0.999120,1.237800,1.000000
1.999000,1.244600,3.000000
1.999000,1.244500,3.000000
1.998800,1.244400,3.000000
1.999100,1.244600,1.000000
1.999100,1.244700,1.000000
-0.000833,1.231000,3.000000
-0.000395,1.231300,3.000000
-0.000741,1.231000,3.000000
-0.000474,1.231200,1.000000
-0.000724,1.231100,0.000000
-3.001000,1.210100,3.000000
-3.001100,1.210100,3.000000
-3.001000,1.210300,3.000000
-3.001000,1.210100,2.000000
-3.001000,1.210100,2.000000
-3.000900,1.210300,2.000000
-3.001000,1.210100,2.000000
-0.000858,1.230900,3.000000
-0.000960,1.230800,2.000000
-0.000678,1.231000,2.000000
-0.000699,1.231100,0.000000
-0.000914,1.230900,0.000000
1.999100,1.244700,2.000000
1.999000,1.244500,2.000000
1.999300,1.244900,1.000000
1.999100,1.244600,1.000000
1.998900,1.244500,1.000000
1.999000,1.244600,0.000000
2.019600,-1.755400,3.000000
2.019800,-1.755200,3.000000
2.019800,-1.755300,3.000000
2.019600,-1.755500,0.000000
2.019500,-1.755600,0.000000
-3.000700,1.210400,3.000000
-3.001100,1.210100,3.000000
-3.000900,1.210200,2.000000
-3.001100,1.210000,2.000000
-3.000800,1.210400,1.000000
-3.000600,1.210600,1.000000
-3.000800,1.210300,1.000000
-0.000565,1.231300,3.000000
-0.000412,1.231300,3.000000
-0.000710,1.230900,1.000000
-0.000950,1.230800,0.000000
-0.000571,1.231200,0.000000
1.999100,1.244600,3.000000
1.999100,1.244700,2.000000
1.999300,1.244800,1.000000
1.999200,1.244700,1.000000
1.999000,1.244600,0.000000
-2.001100,1.216900,3.000000
-2.001000,1.217000,3.000000
-2.000800,1.217100,3.000000
-2.001000,1.217100,3.000000
-2.000600,1.217300,2.000000
-2.001000,1.217000,2.000000
-2.000900,1.217300,1.000000
-2.000900,1.217100,1.000000
2.019700,-1.755200,3.000000
2.019600,-1.755400,3.000000
2.019400,-1.755600,2.000000
2.019500,-1.755400,1.000000
2.019700,-1.755400,1.000000
2.019800,-1.755300,1.000000
-2.000900,1.217000,3.000000
-2.001100,1.217000,3.000000
-2.001100,1.216800,2.000000
-2.000800,1.217200,2.000000
-2.000900,1.217200,2.000000
-2.001200,1.216800,2.000000
-2.000500,1.217400,1.000000
-2.001300,1.216800,1.000000
-0.987120,-0.775950,3.000000
-0.987030,-0.775930,3.000000
-0.987230,-0.776080,2.000000
-0.987490,-0.776340,1.000000
-0.000735,1.231000,3.000000
-0.000874,1.230900,3.000000
-0.000759,1.231000,2.000000
-0.000923,1.230900,1.000000
-0.000898,1.230900,0.000000
-1.001000,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000600,1.224300,2.000000
-1.000900,1.224000,0.000000
1.020000,-1.761900,3.000000
1.019800,-1.762100,3.000000
1.019800,-1.762000,3.000000
1.019900,-1.762100,2.000000
1.020000,-1.761900,2.000000
1.020100,-1.761900,1.000000
1.019800,-1.762100,1.000000
1.999000,1.244600,3.000000
1.999200,1.244700,0.000000
-0.987040,-0.775900,3.000000
-0.987180,-0.775960,3.000000
-0.987220,-0.775990,2.000000
-0.987150,-0.775930,1.000000
-0.987240,-0.775960,0.000000
-0.000687,1.231100,3.000000
-0.000831,1.230900,3.000000
-0.000777,1.230900,2.000000
-0.000889,1.230800,1.000000
-0.000791,1.231100,0.000000
1.999100,1.244700,3.000000
1.999300,1.244900,1.000000
1.999300,1.244800,1.000000
1.999400,1.244900,0.000000
0.999270,1.237800,2.000000
0.999140,1.237800,0.000000
-1.000700,1.224200,3.000000
-1.000900,1.224000,3.000000
-1.001100,1.223700,3.000000
-1.000700,1.224200,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000800,1.224100,1.000000
-1.000800,1.224100,0.000000
-1.000900,1.223900,3.000000
-1.000900,1.224100,3.000000
-1.000700,1.224200,2.000000
-1.000900,1.224100,1.000000
-1.000700,1.224100,1.000000
-1.000800,1.224100,0.000000
-1.000700,1.224200,0.000000
-0.001069,1.230800,3.000000
-0.000676,1.231000,0.000000
-1.000900,1.224100,3.000000
-1.001000,1.224000,3.000000
-1.000700,1.224200,1.000000
-1.000800,1.224100,0.000000
-0.980280,-1.775900,3.000000
-0.966310,-3.775500,3.000000
-0.966330,-3.775700,3.000000
-0.966450,-3.775800,2.000000
-0.966520,-3.775900,1.000000
-0.966250,-3.775600,0.000000
-0.966360,-3.775500,0.000000
1.999100,1.244600,3.000000
1.999200,1.244700,2.000000
1.999300,1.244900,0.000000
2.019500,-1.755400,3.000000
2.019300,-1.755600,3.000000
2.019800,-1.755200,3.000000
2.019600,-1.755400,3.000000
2.019400,-1.755500,0.000000
2.019800,-1.755300,0.000000
0.999170,1.237800,3.000000
0.999030,1.237800,3.000000
0.999040,1.237700,2.000000
0.999240,1.238000,1.000000
0.999130,1.237800,0.000000
1.999100,1.244700,3.000000
1.999000,1.244500,3.000000
1.999000,1.244500,1.000000
1.999000,1.244600,1.000000
1.999200,1.244600,1.000000
1.999000,1.244600,0.000000
1.999000,1.244600,3.000000
1.999100,1.244600,1.000000
1.999100,1.244600,1.000000
1.999000,1.244500,0.000000
1.998900,1.244500,0.000000
2.019600,-1.755400,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755400,2.000000
2.019800,-1.755200,2.000000
2.019600,-1.755300,0.000000
-0.980279,-1.775980,0.000000
-0.000815,1.231034,0.000000
-2.000801,1.217199,0.000000
-0.980124,-1.775832,0.000000
1.999100,1.244700,0.000000
1.999292,1.244762,0.000000
1.999100,1.244700,0.000000
-0.980253,-1.775955,0.000000
0.999160,1.237829,0.000000
0.004213,0.468088,0.000000
-1.000900,1.224000,0.000000
-0.000746,1.231075,0.000000
-1.000765,1.224135,0.000000
2.019670,-1.755315,0.000000
0.999186,1.237866,0.000000
-0.000806,1.231057,0.000000
1.999100,1.244700,0.000000
-0.982757,-1.408143,0.000000
2.019527,-1.755520,0.000000
-0.000755,1.231100,0.000000
-0.980721,-1.749107,0.000000
0.999158,1.237839,0.000000
-0.000836,1.230989,0.000000
-0.966256,-3.775663,0.000000
0.999122,1.237800,0.000000
-2.000850,1.217150,0.000000
-3.000800,1.210358,0.000000
-0.000889,1.230899,0.000000
1.999100,1.244700,0.000000
-0.000950,1.230828,0.000000
-1.000972,1.223928,0.000000
-1.011382,-0.800442,0.000000
2.001482,0.890086,0.000000
2.011678,-0.578152,0.000000
-2.941265,1.210799,0.000000
1.999309,1.244900,0.000000
-2.000891,1.217109,0.000000
1.999389,1.244826,0.000000
-1.000902,1.223998,0.000000
2.006000,0.244821,0.000000
-1.000843,1.224057,0.000000
1.999137,1.211166,0.000000
1.999100,1.244700,0.000000
-0.000758,1.231115,0.000000
1.999100,1.244700,0.000000
2.019539,-1.755561,0.000000
1.999185,1.244700,0.000000
1.999100,1.244700,0.000000
-0.000886,1.230917,0.000000
-2.000844,1.217156,0.000000
-2.936861,1.210928,0.000000
-0.976196,-2.383888,0.000000
-0.000736,1.231057,0.000000
-0.000583,1.231190,0.000000
2.019677,-1.755262,0.000000
1.999100,1.244700,0.000000
-0.968197,-3.495546,0.000000
-0.000766,1.231100,0.000000
2.005912,0.244647,0.000000
-0.966257,-3.775674,0.000000
1.999130,1.244700,0.000000
1.999030,1.244600,0.000000
-1.000800,1.224100,0.000000
1.998900,1.244500,0.000000
-0.977623,-2.157220,0.000000
2.019681,-1.755300,0.000000
1.999113,1.244700,0.000000
0.005833,0.230830,0.000000
1.998900,1.244500,0.000000
1.999000,1.244550,0.000000
2.000332,1.042860,0.000000
0.999185,1.237865,0.000000
-0.976281,-2.372017,0.000000
1.998900,1.244500,0.000000
-0.978568,-1.995767,0.000000
2.003634,0.582720,0.000000
-0.980113,-1.775800,0.000000
-0.000738,1.231091,0.000000
2.019616,-1.755427,0.000000
0.999089,1.237800,0.000000
2.019447,-1.755453,0.000000
-0.980296,-1.775937,0.000000
-3.000843,1.210329,0.000000
-3.000859,1.210300,0.000000
1.999100,1.244700,0.000000
2.005735,0.282021,0.000000
1.999482,1.244900,0.000000
2.019600,-1.755428,0.000000
-2.000813,1.217187,0.000000
0.002283,0.753105,0.000000
-0.000911,1.230900,0.000000
1.999435,1.244857,0.000000
1.999000,1.244600,0.000000
0.005247,0.316174,0.000000
0.005607,0.282620,0.000000
-1.000947,1.223953,0.000000
1.999146,1.244700,0.000000
-1.000800,1.224100,0.000000
2.005927,0.244680,0.000000
-2.976654,1.210562,0.000000
2.019697,-1.755403,0.000000
-0.980414,-1.776003,0.000000
-0.000909,1.230900,0.000000
1.999446,1.244900,0.000000
-0.000742,1.231000,0.000000
-3.000892,1.210300,0.000000
-3.000995,1.210105,0.000000
2.019607,-1.755489,0.000000
2.019516,-1.755584,0.000000
2.019630,-1.755439,0.000000
-1.393273,-1.187710,0.000000
-0.000908,1.230900,0.000000
2.006995,0.088203,0.000000
-0.985563,-1.026238,0.000000
-1.000845,1.224055,0.000000
-2.265533,-1.784712,0.000000
2.019766,-1.755300,0.000000
-2.420318,-1.785665,0.000000
1.998900,1.244500,0.000000
-0.966286,-3.775648,0.000000
-3.000745,1.210355,0.000000
1.999061,1.244600,0.000000
-0.000689,1.231058,0.000000
-0.000693,1.231025,0.000000
-0.966256,-3.775664,0.000000
-3.000776,1.210400,0.000000
-3.000899,1.210300,0.000000
2.019688,-1.755212,0.000000
1.999105,1.244700,0.000000
1.999100,1.244700,0.000000
-0.000942,1.230814,0.000000
2.006000,0.244793,0.000000
1.999047,1.244600,0.000000
1.999190,1.244700,0.000000
2.005951,0.244722,0.000000
2.019753,-1.755300,0.000000
2.019700,-1.755283,0.000000
-0.980436,-1.776057,0.000000
-0.000928,1.230860,0.000000
2.019500,-1.755523,0.000000
-1.000900,1.224000,0.000000
0.999143,1.237805,0.000000
0.003298,0.605463,0.000000
1.999137,1.244700,0.000000
2.012850,-0.755260,0.000000
-0.980172,-1.775829,0.000000
2.019666,-1.755300,0.000000
1.999100,1.244700,0.000000
-0.000741,1.231100,0.000000
1.998964,1.244564,0.000000
-0.980528,-1.776092,0.000000
-0.000835,1.230959,0.000000
1.999206,1.244712,0.000000
0.999175,1.237858,0.000000
-0.000750,1.231100,0.000000
-0.975482,-2.489310,0.000000
0.002794,0.689129,0.000000
2.019691,-1.755364,0.000000
-0.000747,1.231100,0.000000
-3.000861,1.210339,0.000000
-0.000821,1.231000,0.000000
-1.000791,1.224109,0.000000
2.019720,-1.755300,0.000000
1.999393,1.244900,0.000000
-3.000710,1.210400,0.000000
1.999100,1.244700,0.000000
2.006000,0.244825,0.000000
2.019432,-1.755468,0.000000
-0.967267,-3.633258,0.000000
-3.000732,1.210468,0.000000
2.019716,-1.755300,0.000000
-3.000702,1.210400,0.000000
-1.000919,1.223981,0.000000
-0.262171,-1.770973,0.000000
-1.000900,1.224000,0.000000
2.019770,-1.755270,0.000000
2.012800,-0.755303,0.000000
2.019712,-1.755288,0.000000
-3.000779,1.210394,0.000000
-0.000942,1.230900,0.000000
1.999500,1.244928,0.000000
1.999100,1.244700,0.000000
-0.000808,1.231000,0.000000
-0.000746,1.231019,0.000000
0.999090,1.237800,0.000000
-2.413476,1.214335,0.000000
-3.000826,1.210374,0.000000
2.019700,-1.755222,0.000000
1.999100,1.244700,0.000000
-0.000750,1.231007,0.000000
2.019614,-1.755286,0.000000
-0.980283,-1.775929,0.000000
-3.000750,1.210375,0.000000
1.999125,1.244700,0.000000
-0.000701,1.231100,0.000000
-1.000900,1.224000,0.000000
-1.000900,1.224000,0.000000
-0.000715,1.231100,0.000000
-3.000732,1.210400,0.000000
1.999231,1.244721,0.000000
-3.000817,1.210344,0.000000
-1.000801,1.224099,0.000000
-0.000697,1.231091,0.000000
-0.000730,1.231100,0.000000
0.999207,1.237900,0.000000
0.999210,1.237900,0.000000
